,time,gr,tx,ty,tz,rx,ry,rz,qw,qx,qy,qz
411,27.4,0.0235185157507658,0.57198,-0.2086,0.20489,-0.04732,0.08389,0.16002,0.99557,-0.02691,0.0399,0.08082
412,27.467,0.0235185157507658,0.57199,-0.20859,0.20489,-0.04728,0.08389,0.16002,0.99557,-0.02689,0.0399,0.08082
413,27.533,0.0235185157507658,0.57199,-0.20859,0.2049,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
414,27.6,0.0235185157507658,0.57199,-0.20859,0.20489,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
415,27.667,0.0235185157507658,0.57198,-0.2086,0.20489,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
416,27.733,0.0235185157507658,0.57199,-0.20859,0.20489,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
417,27.8,0.0235185157507658,0.57199,-0.20859,0.2049,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
418,27.867,0.0235185157507658,0.57199,-0.20859,0.2049,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
419,27.933,0.0235185157507658,0.57199,-0.20859,0.20489,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
420,28.0,0.023701397702097893,0.57199,-0.20859,0.20489,-0.04728,0.08389,0.16002,0.99557,-0.02689,0.0399,0.08082
421,28.067,0.023701397702097893,0.57199,-0.20859,0.20489,-0.04728,0.08389,0.16002,0.99557,-0.02689,0.0399,0.08082
422,28.133,0.023701397702097893,0.57199,-0.20859,0.20489,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
423,28.2,0.023701397702097893,0.57199,-0.20859,0.20489,-0.0473,0.08389,0.16002,0.99557,-0.0269,0.0399,0.08082
424,28.267,0.025203851982951164,0.572,-0.20859,0.20491,-0.04729,0.08393,0.16002,0.99557,-0.0269,0.03992,0.08082
425,28.333,0.025203851982951164,0.572,-0.2086,0.20492,-0.04729,0.08395,0.16002,0.99556,-0.0269,0.03993,0.08082
426,28.4,0.027039235457777977,0.572,-0.2086,0.20492,-0.04729,0.08397,0.16002,0.99556,-0.0269,0.03994,0.08082
427,28.467,0.027039235457777977,0.572,-0.20861,0.20492,-0.04731,0.08397,0.16004,0.99556,-0.02691,0.03994,0.08083
428,28.533,0.027039235457777977,0.572,-0.2086,0.20493,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
429,28.6,0.029323121532797813,0.57201,-0.2086,0.20492,-0.04729,0.08397,0.16002,0.99556,-0.0269,0.03994,0.08082
430,28.666,0.029323121532797813,0.57201,-0.2086,0.20492,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
431,28.733,0.032405514270067215,0.572,-0.2086,0.20492,-0.04729,0.08397,0.16002,0.99556,-0.0269,0.03994,0.08082
432,28.8,0.032405514270067215,0.57201,-0.2086,0.20492,-0.04727,0.08397,0.16004,0.99556,-0.02689,0.03994,0.08083
433,28.867,0.032405514270067215,0.57201,-0.2086,0.20493,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
434,28.933,0.035842180252075195,0.57201,-0.2086,0.20493,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
435,29.0,0.035842180252075195,0.57201,-0.2086,0.20493,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
436,29.067,0.035842180252075195,0.57201,-0.2086,0.20492,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
437,29.134,0.03954676538705826,0.57201,-0.2086,0.20493,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
438,29.2,0.03954676538705826,0.57201,-0.2086,0.20492,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
439,29.267,0.03977856785058975,0.57201,-0.2086,0.20493,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
440,29.333,0.03977856785058975,0.57201,-0.2086,0.20492,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
441,29.4,0.03977856785058975,0.57201,-0.2086,0.20492,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
442,29.467,0.03977856785058975,0.57201,-0.2086,0.20493,-0.04727,0.08399,0.16002,0.99556,-0.02689,0.03995,0.08082
443,29.533,0.03977856785058975,0.57201,-0.2086,0.20493,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
444,29.6,0.03977824002504349,0.57201,-0.2086,0.20493,-0.04729,0.08397,0.16002,0.99556,-0.0269,0.03994,0.08082
445,29.667,0.03977824002504349,0.57201,-0.2086,0.20493,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
446,29.733,0.03977824002504349,0.57201,-0.2086,0.20493,-0.04727,0.08399,0.16002,0.99556,-0.02689,0.03995,0.08082
447,29.8,0.016254469752311707,0.57201,-0.2086,0.20493,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
448,29.867,0.016254469752311707,0.57201,-0.2086,0.20492,-0.04727,0.08397,0.16002,0.99556,-0.02689,0.03994,0.08082
449,29.933,0.016254469752311707,0.57201,-0.2086,0.20493,-0.04727,0.08399,0.16004,0.99556,-0.02689,0.03995,0.08083
